Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
    (1) loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements . LLAVED PUNTOCOMA

    LLAVED          shift and go to state 273


state 263

    (7) loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .

    COMENTARIO      reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    RESTA           reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    FOR             reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    ID0             reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    LEN             reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    BLINK           reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    DELAY           reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    CALL            reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    IF              reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    PROCEDURE       reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    NUMERO          reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    PARENTESISI     reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    LLAVED          reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)


state 264

    (46) asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 274


state 265

    (101) conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI . indice PARENTESISCD
    (107) indice -> . NUMERO
    (108) indice -> . ID0

    NUMERO          shift and go to state 146
    ID0             shift and go to state 147

    indice                         shift and go to state 275

state 266

    (2) funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 276


state 267

    (8) funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA . NUMERO PARENTESISD PUNTOCOMA

    NUMERO          shift and go to state 277


state 268

    (14) funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 278


state 269

    (29) funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 279


state 270

    (53) funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango . COMA bool PARENTESISD PUNTOCOMA

    COMA            shift and go to state 280


state 271

    (58) funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 58 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 58 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 58 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 58 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 58 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 58 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 58 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 58 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 58 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 58 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 58 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 58 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 58 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 58 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)


state 272

    (64) bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED . PUNTOCOMA

    PUNTOCOMA       shift and go to state 281


state 273

    (1) loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED . PUNTOCOMA

    PUNTOCOMA       shift and go to state 282


state 274

    (46) asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 46 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 46 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 46 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 46 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 46 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 46 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 46 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 46 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 46 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 46 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 46 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 46 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 46 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)


state 275

    (101) conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice . PARENTESISCD

    PARENTESISCD    shift and go to state 283


state 276

    (2) funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)


state 277

    (8) funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO . PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 284


state 278

    (14) funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 14 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 14 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 14 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 14 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 14 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 14 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 14 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 14 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 14 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 14 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 14 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 14 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 14 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 14 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)


state 279

    (29) funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)


state 280

    (53) funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA . bool PARENTESISD PUNTOCOMA
    (88) bool -> . TRUE
    (89) bool -> . FALSE

    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    bool                           shift and go to state 285

state 281

    (64) bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .

    COMENTARIO      reduce using rule 64 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    RESTA           reduce using rule 64 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    FOR             reduce using rule 64 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    ID0             reduce using rule 64 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    LEN             reduce using rule 64 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    BLINK           reduce using rule 64 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    DELAY           reduce using rule 64 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    CALL            reduce using rule 64 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    IF              reduce using rule 64 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    PROCEDURE       reduce using rule 64 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    NUMERO          reduce using rule 64 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    PARENTESISI     reduce using rule 64 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    LLAVED          reduce using rule 64 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)


state 282

    (1) loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .

    COMENTARIO      reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    RESTA           reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    FOR             reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    ID0             reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    LEN             reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    BLINK           reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    DELAY           reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    CALL            reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    IF              reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    PROCEDURE       reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    NUMERO          reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    PARENTESISI     reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    LLAVED          reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)


state 283

    (101) conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .

    ASIGNACION      reduce using rule 101 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    PUNTO           reduce using rule 101 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
